Dataset,0 states,10 states,25 states,50 states,75 states,100 states,
gk01 SAM-0.01,463218,5089903,12043838,23653772,35281859,46897705,
gk01 SAM-0.02,463218,5092327,12059177,23693904,35383395,47113463,
gk01 SAM-0.05,463218,5113768,12097901,23892037,35778881,47610395,
gk01 SAM-0.1,463218,5121272,12169486,24044573,35925950,47924151,
gk01 SAM-0.2,463218,5177484,12293033,24189553,36116201,48166300,
OR10x100-0.25_1 SAM-0.01,2836872,31205045,73830256,145018245,216448557,288212783,
OR10x100-0.25_1 SAM-0.02,2836872,31176234,73779210,145071138,216174187,286840590,
OR10x100-0.25_1 SAM-0.05,2836872,31123728,73635411,144442790,214350962,284811984,
OR10x100-0.25_1 SAM-0.1,2836872,30805648,71709699,140660402,208541345,276564063,
OR10x100-0.25_1 SAM-0.2,2836872,29648279,69427770,133693742,197679341,262428557,
OR10x100-0.25_10 SAM-0.01,2792346,30597142,72337638,142139045,212083075,282343860,
OR10x100-0.25_10 SAM-0.02,2792346,30601316,72414755,141540192,210028903,278086274,
OR10x100-0.25_10 SAM-0.05,2792346,30521318,72262692,141962354,210773095,279012315,
OR10x100-0.25_10 SAM-0.1,2792346,30367806,72304310,142688641,212605264,283125298,
OR10x100-0.25_10 SAM-0.2,2792346,29670793,70580732,138161785,206143020,274538908,
OR10x100-0.25_2 SAM-0.01,2804523,30811398,72747333,142700682,212513729,282280655,
OR10x100-0.25_2 SAM-0.02,2804523,30738014,72400833,141993150,212083754,282357876,
OR10x100-0.25_2 SAM-0.05,2804523,30823488,72659490,143645312,215992394,287394880,
OR10x100-0.25_2 SAM-0.1,2804523,30313656,71092094,139794519,208691237,277146506,
OR10x100-0.25_2 SAM-0.2,2804523,29788523,68801890,134285142,199302243,262975628,
OR10x100-0.25_3 SAM-0.01,2722113,29840722,70494582,138267240,206080209,273773077,
OR10x100-0.25_3 SAM-0.02,2722113,29860510,70574618,138785504,206905562,274763003,
OR10x100-0.25_3 SAM-0.05,2722113,29882674,70327385,137725770,205503940,272879354,
OR10x100-0.25_3 SAM-0.1,2722113,29415814,69558813,135876784,202154549,267683288,
OR10x100-0.25_3 SAM-0.2,2722113,28421912,66454362,131029200,195671089,261222923,
OR10x100-0.25_4 SAM-0.01,2800956,30787540,72665680,142692220,212874852,282987407,
OR10x100-0.25_4 SAM-0.02,2800956,30729277,72816543,142992721,213447961,284721251,
OR10x100-0.25_4 SAM-0.05,2800956,30687713,72043521,141213012,210830625,280285171,
OR10x100-0.25_4 SAM-0.1,2800956,30537204,71650261,141006547,211763536,282705341,
OR10x100-0.25_4 SAM-0.2,2800956,30239475,71969408,143601023,214257367,283005855,
OR10x100-0.25_5 SAM-0.01,2798373,30708800,72501138,142063479,211182360,280168636,
OR10x100-0.25_5 SAM-0.02,2798373,30715142,72536257,141844326,210389317,279358356,
OR10x100-0.25_5 SAM-0.05,2798373,30721819,72571297,142329593,212555203,282792706,
OR10x100-0.25_5 SAM-0.1,2798373,30689021,71990259,141331917,208671464,277727977,
OR10x100-0.25_5 SAM-0.2,2798373,30045986,71467105,139234009,207524205,274590712,
OR10x100-0.25_6 SAM-0.01,2801571,30764803,72736555,142509902,211994034,281400505,
OR10x100-0.25_6 SAM-0.02,2801571,30898822,73333236,144498071,215203316,285437284,
OR10x100-0.25_6 SAM-0.05,2801571,30878353,72857901,143066772,213891590,285357585,
OR10x100-0.25_6 SAM-0.1,2801571,30830360,72870833,143477256,210917006,277254944,
OR10x100-0.25_6 SAM-0.2,2801571,29835899,70304757,136506049,203931504,270966395,
OR10x100-0.25_7 SAM-0.01,2690625,29533506,69570149,136110018,203007434,270291679,
OR10x100-0.25_7 SAM-0.02,2690625,29497510,69751980,136987126,204436146,272419713,
OR10x100-0.25_7 SAM-0.05,2690625,29527356,68948372,133521188,198252252,264376770,
OR10x100-0.25_7 SAM-0.1,2690625,29321555,69221201,135891007,201406052,266443567,
OR10x100-0.25_7 SAM-0.2,2690625,29221065,67802895,130771445,194375901,259690326,
OR10x100-0.25_8 SAM-0.01,2784105,30509519,72224536,141649923,211233396,280594102,
OR10x100-0.25_8 SAM-0.02,2784105,30487338,72069885,141508603,210784509,280005270,
OR10x100-0.25_8 SAM-0.05,2784105,30013900,70521333,139860313,209931397,281191348,
OR10x100-0.25_8 SAM-0.1,2784105,29871548,70226743,137548420,205609671,272981523,
OR10x100-0.25_8 SAM-0.2,2784105,28805664,68053472,133358075,198606152,263451597,
OR10x100-0.25_9 SAM-0.01,2768853,30386552,71843174,141118405,210560962,279995343,
OR10x100-0.25_9 SAM-0.02,2768853,30242690,71429443,140043253,207835427,275343501,
OR10x100-0.25_9 SAM-0.05,2768853,30075610,71119245,140499191,209156918,277603987,
OR10x100-0.25_9 SAM-0.1,2768853,29779282,70344639,136909582,203346062,270283630,
OR10x100-0.25_9 SAM-0.2,2768853,28705709,68370962,133829021,195803882,258286341,
OR10x100-0.50_1 SAM-0.01,5091585,55953867,132336914,259552759,386384459,513376968,
OR10x100-0.50_1 SAM-0.02,5091585,55866397,132033525,260305360,388821856,517324762,
OR10x100-0.50_1 SAM-0.05,5091585,56065926,133118084,262589997,393619307,524410687,
OR10x100-0.50_1 SAM-0.1,5091585,56629927,134571121,266159634,395126427,526352982,
OR10x100-0.50_1 SAM-0.2,5091585,56542194,135328561,268860774,403977829,540243294,
OR10x100-0.50_10 SAM-0.01,5068461,55654766,131562395,257839001,383720333,509508315,
OR10x100-0.50_10 SAM-0.02,5068461,55792863,131560995,258514395,386237657,514198369,
OR10x100-0.50_10 SAM-0.05,5068461,55721480,131743326,259099793,388640466,519268903,
OR10x100-0.50_10 SAM-0.1,5068461,56058993,131835486,258076429,384804493,512900696,
OR10x100-0.50_10 SAM-0.2,5068461,55966719,135215691,264673696,391460406,519490672,
OR10x100-0.50_2 SAM-0.01,5208312,57295620,135400578,265557439,395677962,526197893,
OR10x100-0.50_2 SAM-0.02,5208312,57258828,135398134,265463146,394675345,523626814,
OR10x100-0.50_2 SAM-0.05,5208312,57378791,135803646,267771053,399853113,532532767,
OR10x100-0.50_2 SAM-0.1,5208312,57531279,136314496,267776174,398569078,531594361,
OR10x100-0.50_2 SAM-0.2,5208312,57351210,137339861,272316086,408200451,545801314,
OR10x100-0.50_3 SAM-0.01,5215323,57293036,135274407,265565182,396213062,527158960,
OR10x100-0.50_3 SAM-0.02,5215323,57399641,135893498,266601350,398240549,530511263,
OR10x100-0.50_3 SAM-0.05,5215323,57591777,136868972,271174254,405709015,539440780,
OR10x100-0.50_3 SAM-0.1,5215323,57759943,137869760,273231058,408137581,540517043,
OR10x100-0.50_3 SAM-0.2,5215323,57629899,137057526,269424838,399809636,532546282,
OR10x100-0.50_4 SAM-0.01,5611752,61689048,145880422,285680458,424967410,564178017,
OR10x100-0.50_4 SAM-0.02,5611752,61770823,145878696,286093084,426574377,567103560,
OR10x100-0.50_4 SAM-0.05,5611752,61651594,146217705,286272148,425981157,566148912,
OR10x100-0.50_4 SAM-0.1,5611752,61173037,145446142,287373983,430806775,574543244,
OR10x100-0.50_4 SAM-0.2,5611752,61634064,144537088,282136093,422788194,560431997,
OR10x100-0.50_5 SAM-0.01,5151732,56530547,133353281,260623343,387606599,514505317,
OR10x100-0.50_5 SAM-0.02,5151732,56445512,133546968,262066729,390151196,518412996,
OR10x100-0.50_5 SAM-0.05,5151732,56251938,132268393,258716812,385520421,512842412,
OR10x100-0.50_5 SAM-0.1,5151732,55758335,131793171,259274801,385307931,509903129,
OR10x100-0.50_5 SAM-0.2,5151732,55252403,131732307,259886453,386396938,515505703,
OR10x100-0.50_6 SAM-0.01,5288385,58193869,137453458,269953235,402539111,534696587,
OR10x100-0.50_6 SAM-0.02,5288385,57996052,137048141,269100999,401312923,532897164,
OR10x100-0.50_6 SAM-0.05,5288385,57789412,136442433,268047844,399492962,530686660,
OR10x100-0.50_6 SAM-0.1,5288385,57494148,135316827,268538944,401169597,535290545,
OR10x100-0.50_6 SAM-0.2,5288385,58306575,137915507,269563685,403329629,536587824,
OR10x100-0.50_7 SAM-0.01,5359602,58966100,139344150,273502663,407122835,540876777,
OR10x100-0.50_7 SAM-0.02,5359602,59062503,139707422,274139758,408278807,542258349,
OR10x100-0.50_7 SAM-0.05,5359602,59122248,139837971,273193041,406871720,541703825,
OR10x100-0.50_7 SAM-0.1,5359602,58926689,139289581,274030746,404396226,531920898,
OR10x100-0.50_7 SAM-0.2,5359602,58509724,137796888,270157533,397814221,525893042,
OR10x100-0.50_8 SAM-0.01,5285310,58099687,137476217,269941029,402378129,534562481,
OR10x100-0.50_8 SAM-0.02,5285310,58059639,136979917,268580768,400575714,531930507,
OR10x100-0.50_8 SAM-0.05,5285310,58219766,137228313,269215256,402804892,536265058,
OR10x100-0.50_8 SAM-0.1,5285310,57685364,134798527,264665708,396406500,529209904,
OR10x100-0.50_8 SAM-0.2,5285310,57706323,136979865,270977250,403944220,537415926,
OR10x100-0.50_9 SAM-0.01,5192076,57118301,134949073,264460706,394410317,524606695,
OR10x100-0.50_9 SAM-0.02,5192076,57185096,135571551,266378816,397663505,529161457,
OR10x100-0.50_9 SAM-0.05,5192076,57093685,134349653,263401036,389060750,515263902,
OR10x100-0.50_9 SAM-0.1,5192076,57673584,137424132,272417206,406164739,534330667,
OR10x100-0.50_9 SAM-0.2,5192076,56973005,133650302,259087000,384949913,509068220,
OR10x100-0.75_1 SAM-0.01,7057125,77643072,183396152,359231095,535672559,712133307,
OR10x100-0.75_1 SAM-0.02,7057125,77369672,182892248,357984295,532064332,706249480,
OR10x100-0.75_1 SAM-0.05,7057125,77602511,183329109,359336913,534961784,709195281,
OR10x100-0.75_1 SAM-0.1,7057125,76740410,181074663,349629918,514015441,679144481,
OR10x100-0.75_1 SAM-0.2,7057125,74281645,171926494,331859849,492799464,658580578,
OR10x100-0.75_10 SAM-0.01,7457859,82114136,194300615,381653884,569225803,757201557,
OR10x100-0.75_10 SAM-0.02,7457859,82168450,194647942,382787728,570939649,759315963,
OR10x100-0.75_10 SAM-0.05,7457859,81899168,192198943,377546745,564162133,748226770,
OR10x100-0.75_10 SAM-0.1,7457859,82224352,193354697,378616851,562786769,749332031,
OR10x100-0.75_10 SAM-0.2,7457859,80225061,190668782,369694560,542472551,716528393,
OR10x100-0.75_2 SAM-0.01,7254294,79737696,188210735,368981949,549825509,730831209,
OR10x100-0.75_2 SAM-0.02,7254294,79896688,189107014,370815115,552625740,733951200,
OR10x100-0.75_2 SAM-0.05,7254294,79435353,187612705,367352302,548442271,731392269,
OR10x100-0.75_2 SAM-0.1,7254294,79537459,188896264,374261524,562357634,751967733,
OR10x100-0.75_2 SAM-0.2,7254294,81341874,194479871,388086718,579529632,771803647,
OR10x100-0.75_3 SAM-0.01,7182093,79059755,186883461,366761780,546582733,726418178,
OR10x100-0.75_3 SAM-0.02,7182093,79007204,186556145,365230834,543910681,722561574,
OR10x100-0.75_3 SAM-0.05,7182093,78797413,186378362,365765538,543300962,720301279,
OR10x100-0.75_3 SAM-0.1,7182093,79682971,189346243,373642349,558026436,748156631,
OR10x100-0.75_3 SAM-0.2,7182093,79090437,187611555,370883748,556884572,743796181,
OR10x100-0.75_4 SAM-0.01,7621818,83842685,198205074,388934572,579466340,769736171,
OR10x100-0.75_4 SAM-0.02,7621818,83756557,197569917,387112003,576576595,765459564,
OR10x100-0.75_4 SAM-0.05,7621818,83511528,197279266,386037210,574245325,762590664,
OR10x100-0.75_4 SAM-0.1,7621818,84927384,199910044,392201452,588834320,784669065,
OR10x100-0.75_4 SAM-0.2,7621818,86553290,207040633,406483865,610275032,815596844,
OR10x100-0.75_5 SAM-0.01,7478769,82324081,194515181,381808703,569172728,756385341,
OR10x100-0.75_5 SAM-0.02,7478769,82253777,194385121,380885886,566567567,751352986,
OR10x100-0.75_5 SAM-0.05,7478769,82333234,194093753,380709114,570125320,757715144,
OR10x100-0.75_5 SAM-0.1,7478769,81604003,191838162,370115378,548091238,725434763,
OR10x100-0.75_5 SAM-0.2,7478769,78329448,184254126,359602045,537020164,714438123,
OR10x100-0.75_6 SAM-0.01,7556751,83053539,196278513,384942467,573287329,762253818,
OR10x100-0.75_6 SAM-0.02,7556751,82925882,195700228,383652014,571851751,759824713,
OR10x100-0.75_6 SAM-0.05,7556751,83195563,196639594,386610483,576046430,766882617,
OR10x100-0.75_6 SAM-0.1,7556751,83553925,198749082,387430909,574905199,761252570,
OR10x100-0.75_6 SAM-0.2,7556751,82168336,194422835,376929881,554811378,727997767,
OR10x100-0.75_7 SAM-0.01,6934371,76268073,180298343,353660604,526831446,699590433,
OR10x100-0.75_7 SAM-0.02,6934371,76311093,180483453,354397920,527532553,700723457,
OR10x100-0.75_7 SAM-0.05,6934371,76693487,181183376,354696485,528367945,700240964,
OR10x100-0.75_7 SAM-0.1,6934371,76763961,180402526,351721803,525581262,705057933,
OR10x100-0.75_7 SAM-0.2,6934371,76114211,182088586,358166723,531911296,703230403,
OR10x100-0.75_8 SAM-0.01,7305093,80291658,189799349,372132700,554773721,737484979,
OR10x100-0.75_8 SAM-0.02,7305093,80499880,190498956,373585352,556936944,739711007,
OR10x100-0.75_8 SAM-0.05,7305093,80195158,189378569,371342969,555472298,738500528,
OR10x100-0.75_8 SAM-0.1,7305093,79784520,188436546,372600496,558504103,744977257,
OR10x100-0.75_8 SAM-0.2,7305093,79291383,188521009,367165782,545126122,721024130,
OR10x100-0.75_9 SAM-0.01,7405215,81546390,192813739,378205846,563969734,749588314,
OR10x100-0.75_9 SAM-0.02,7405215,81476462,192588066,378855261,564765803,750217800,
OR10x100-0.75_9 SAM-0.05,7405215,81422169,191841502,378011326,565532641,754036346,
OR10x100-0.75_9 SAM-0.1,7405215,80825627,189478222,368963091,552237843,737419593,
OR10x100-0.75_9 SAM-0.2,7405215,80858909,190727456,369880103,551370041,733605621,
OR30x100-0.25_1 SAM-0.01,2699358,29687005,70191529,137774216,205487725,273471842,
OR30x100-0.25_1 SAM-0.02,2699358,29702444,70268015,137971147,205397065,272700290,
OR30x100-0.25_1 SAM-0.05,2699358,29502620,69475293,135491089,201383026,266403778,
OR30x100-0.25_1 SAM-0.1,2699358,28900744,68183405,133807293,197430527,262757855,
OR30x100-0.25_1 SAM-0.2,2699358,27977949,66054651,130252336,195671607,261708983,
OR30x100-0.25_10 SAM-0.01,2580909,28330927,66880018,131064080,195086105,259394627,
OR30x100-0.25_10 SAM-0.02,2580909,28296588,66970797,131601188,196119016,260486568,
OR30x100-0.25_10 SAM-0.05,2580909,28363101,66792296,130254613,193966818,257713629,
OR30x100-0.25_10 SAM-0.1,2580909,27917624,65575747,128406078,189417036,252048320,
OR30x100-0.25_10 SAM-0.2,2580909,27277287,64215168,125523350,185031654,245854446,
OR30x100-0.25_2 SAM-0.01,2671068,29386543,69339436,135615088,201773540,267897648,
OR30x100-0.25_2 SAM-0.02,2671068,29263208,69035236,135193581,201693061,267776089,
OR30x100-0.25_2 SAM-0.05,2671068,29072771,68921329,134308414,200000353,265622485,
OR30x100-0.25_2 SAM-0.1,2671068,29398148,69068326,135740203,203283379,270403478,
OR30x100-0.25_2 SAM-0.2,2671068,28776299,67617771,131387170,195246454,259082788,
OR30x100-0.25_3 SAM-0.01,2552742,28079274,66424043,130247324,193934303,257627743,
OR30x100-0.25_3 SAM-0.02,2552742,28105892,66295379,129872155,193397150,256958513,
OR30x100-0.25_3 SAM-0.05,2552742,27962935,65680138,128266234,190791615,252451973,
OR30x100-0.25_3 SAM-0.1,2552742,27482998,64417453,126695286,189294814,251166269,
OR30x100-0.25_3 SAM-0.2,2552742,27515751,65057349,129582552,194546707,258502364,
OR30x100-0.25_4 SAM-0.01,2640072,29012023,68446139,133863935,199316495,264847759,
OR30x100-0.25_4 SAM-0.02,2640072,28883107,68252024,133930985,199204777,264392861,
OR30x100-0.25_4 SAM-0.05,2640072,28906097,67998870,132711891,197687627,262541067,
OR30x100-0.25_4 SAM-0.1,2640072,28697848,67120709,131550315,196659637,261808597,
OR30x100-0.25_4 SAM-0.2,2640072,28366552,67611684,133023806,198908963,264871671,
OR30x100-0.25_5 SAM-0.01,2686812,29565206,69878192,136993583,204052954,271314110,
OR30x100-0.25_5 SAM-0.02,2686812,29499178,69571215,136202790,202918536,269440072,
OR30x100-0.25_5 SAM-0.05,2686812,29540784,70281785,137503996,204503306,272050322,
OR30x100-0.25_5 SAM-0.1,2686812,29310944,69544246,136744762,203471306,271118321,
OR30x100-0.25_5 SAM-0.2,2686812,28519668,67277714,130663865,194068932,258460792,
OR30x100-0.25_6 SAM-0.01,2727648,30016073,71072079,139559153,208278018,277074024,
OR30x100-0.25_6 SAM-0.02,2727648,30011475,71089351,139419118,207958447,276497719,
OR30x100-0.25_6 SAM-0.05,2727648,30005503,70806970,138513612,206830554,274819283,
OR30x100-0.25_6 SAM-0.1,2727648,29513186,69399822,135534906,202039026,268396431,
OR30x100-0.25_6 SAM-0.2,2727648,29068277,68842199,134131871,199370584,263902918,
OR30x100-0.25_7 SAM-0.01,2681277,29603988,70065954,137524190,204935394,272167507,
OR30x100-0.25_7 SAM-0.02,2681277,29519269,69790461,137679115,205474630,273326681,
OR30x100-0.25_7 SAM-0.05,2681277,29226736,69080855,135374240,201360312,267121016,
OR30x100-0.25_7 SAM-0.1,2681277,29183675,68178307,133374185,197271247,261269028,
OR30x100-0.25_7 SAM-0.2,2681277,28115736,64783512,125578840,186528275,248522801,
OR30x100-0.25_8 SAM-0.01,2631831,28972462,68366310,133665007,199127418,264403676,
OR30x100-0.25_8 SAM-0.02,2631831,28899296,68238531,133751506,199485751,265456484,
OR30x100-0.25_8 SAM-0.05,2631831,28839391,67918957,132931018,197779787,263204320,
OR30x100-0.25_8 SAM-0.1,2631831,28781671,67032434,129851021,193370076,257220322,
OR30x100-0.25_8 SAM-0.2,2631831,27895914,65978349,128862143,191372407,254071263,
OR30x100-0.25_9 SAM-0.01,2770575,30473798,72103225,141563368,210995647,280307663,
OR30x100-0.25_9 SAM-0.02,2770575,30472342,72018198,141579472,211225879,281426350,
OR30x100-0.25_9 SAM-0.05,2770575,30451476,72032863,142132962,212147536,282660968,
OR30x100-0.25_9 SAM-0.1,2770575,30614393,72214976,143291000,214514235,284432349,
OR30x100-0.25_9 SAM-0.2,2770575,30497256,72279664,141146039,208497227,276850995,
OR30x100-0.50_1 SAM-0.01,5014341,55059043,129891484,254621859,379817047,505328790,
OR30x100-0.50_1 SAM-0.02,5014341,55025745,130037468,255079511,379914843,505524676,
OR30x100-0.50_1 SAM-0.05,5014341,55200665,130045508,254327181,378085224,501037881,
OR30x100-0.50_1 SAM-0.1,5014341,54810897,128082790,247397275,366761689,486607011,
OR30x100-0.50_1 SAM-0.2,5014341,53103991,124497893,244395075,363760632,483039836,
OR30x100-0.50_10 SAM-0.01,5129100,56432505,133285392,261336106,389452311,517740755,
OR30x100-0.50_10 SAM-0.02,5129100,56319582,133193035,261922590,390722760,519804208,
OR30x100-0.50_10 SAM-0.05,5129100,56553389,133393192,260860988,387878552,514958532,
OR30x100-0.50_10 SAM-0.1,5129100,55894931,131124435,257501379,385200284,509600683,
OR30x100-0.50_10 SAM-0.2,5129100,54340895,127494985,248816849,373221641,498994395,
OR30x100-0.50_2 SAM-0.01,5080884,55880593,131916354,258399517,384814629,510944069,
OR30x100-0.50_2 SAM-0.02,5080884,55851997,131929011,258863825,386157818,513121163,
OR30x100-0.50_2 SAM-0.05,5080884,56032068,132563313,259994626,389576199,518378222,
OR30x100-0.50_2 SAM-0.1,5080884,55219738,130832671,256288586,383709957,510819562,
OR30x100-0.50_2 SAM-0.2,5080884,54329813,128861621,251708515,376549739,501714595,
OR30x100-0.50_3 SAM-0.01,5120490,56359162,133209667,261059645,389160758,517294673,
OR30x100-0.50_3 SAM-0.02,5120490,56327750,133206447,261302875,389590832,518107899,
OR30x100-0.50_3 SAM-0.05,5120490,56191356,131898526,257370887,383497757,509466119,
OR30x100-0.50_3 SAM-0.1,5120490,55687231,129258255,253543160,379215824,501564401,
OR30x100-0.50_3 SAM-0.2,5120490,54500655,127152765,245879703,366241176,486490684,
OR30x100-0.50_4 SAM-0.01,5048043,55545398,131425680,257855878,383677422,509463087,
