Dataset,0 states,10 states,25 states,50 states,75 states,100 states,
OR30x100-0.50_4 SAM-0.02,5048043,55551193,131101828,257035631,383010059,508533213,
OR30x100-0.50_4 SAM-0.05,5048043,55410263,130259401,255738434,381615277,506955586,
OR30x100-0.50_4 SAM-0.1,5048043,55470907,131141453,256140740,380769601,506026588,
OR30x100-0.50_4 SAM-0.2,5048043,54645037,130837025,259260076,389621025,521931872,
OR30x100-0.50_5 SAM-0.01,5029347,55372734,130893271,256920618,383108064,509515194,
OR30x100-0.50_5 SAM-0.02,5029347,55341751,130874369,256907410,383053932,508914850,
OR30x100-0.50_5 SAM-0.05,5029347,55203005,129574087,252558585,376117886,499628724,
OR30x100-0.50_5 SAM-0.1,5029347,54787397,128993346,253503460,376220300,498455644,
OR30x100-0.50_5 SAM-0.2,5029347,54670856,128378279,253767302,378900886,504072553,
OR30x100-0.50_6 SAM-0.01,5050134,55529277,131259069,257319850,383113838,508956778,
OR30x100-0.50_6 SAM-0.02,5050134,55502829,131056347,256660429,382109766,507409615,
OR30x100-0.50_6 SAM-0.05,5050134,55277170,130128758,253153031,376170243,499928119,
OR30x100-0.50_6 SAM-0.1,5050134,54960077,130605099,256393907,384016407,514288023,
OR30x100-0.50_6 SAM-0.2,5050134,54304205,127312253,244880677,367744242,490042685,
OR30x100-0.50_7 SAM-0.01,5050626,55720155,131774185,258214581,384828835,511230560,
OR30x100-0.50_7 SAM-0.02,5050626,55716587,131614921,258116218,384585270,511248629,
OR30x100-0.50_7 SAM-0.05,5050626,56256041,133137317,261094430,389972369,518291296,
OR30x100-0.50_7 SAM-0.1,5050626,55199029,130767667,257847613,385670271,512916002,
OR30x100-0.50_7 SAM-0.2,5050626,55641136,131236406,258341701,387646510,514995795,
OR30x100-0.50_8 SAM-0.01,5254437,57742714,136397378,267321415,398091224,528695304,
OR30x100-0.50_8 SAM-0.02,5254437,57682762,136399810,267321518,398200657,528643180,
OR30x100-0.50_8 SAM-0.05,5254437,57316949,135426726,265396828,394148834,520681361,
OR30x100-0.50_8 SAM-0.1,5254437,57377554,135365634,265909188,397312008,527810188,
OR30x100-0.50_8 SAM-0.2,5254437,56304672,131723945,255588469,376314267,500064715,
OR30x100-0.50_9 SAM-0.01,5194290,56999850,134649364,264079920,393276377,522230403,
OR30x100-0.50_9 SAM-0.02,5194290,57068674,134697489,263738439,392525380,521197569,
OR30x100-0.50_9 SAM-0.05,5194290,57153782,135045237,263634652,391342034,518684510,
OR30x100-0.50_9 SAM-0.1,5194290,56850047,133077736,261191822,390551114,520648612,
OR30x100-0.50_9 SAM-0.2,5194290,55368017,129728682,251752091,374916736,499179694,
OR30x100-0.75_1 SAM-0.01,7071762,77864424,184162853,361344304,538697991,716206864,
OR30x100-0.75_1 SAM-0.02,7071762,77780937,183865316,359936517,536422253,713362025,
OR30x100-0.75_1 SAM-0.05,7071762,77932653,184544801,362035765,538160553,714949227,
OR30x100-0.75_1 SAM-0.1,7071762,77557884,183180055,361505598,542978957,725238465,
OR30x100-0.75_1 SAM-0.2,7071762,77189609,183136611,365412793,547980898,727926255,
OR30x100-0.75_10 SAM-0.01,7454169,82046950,193942068,380363268,566833655,753187094,
OR30x100-0.75_10 SAM-0.02,7454169,82039090,193674521,379244483,565061336,750973151,
OR30x100-0.75_10 SAM-0.05,7454169,82152178,194409918,381942313,567551122,753269637,
OR30x100-0.75_10 SAM-0.1,7454169,81652061,191394244,375653290,560214681,745543660,
OR30x100-0.75_10 SAM-0.2,7454169,81055308,190739629,374454648,559014002,746414938,
OR30x100-0.75_2 SAM-0.01,7383321,81136395,191772190,376249616,560899418,745878444,
OR30x100-0.75_2 SAM-0.02,7383321,81291938,192327355,378506509,564486422,750706863,
OR30x100-0.75_2 SAM-0.05,7383321,81372473,192068917,376437876,560256990,743870771,
OR30x100-0.75_2 SAM-0.1,7383321,81623294,192015555,377950505,559784309,736353533,
OR30x100-0.75_2 SAM-0.2,7383321,80714395,190309570,374690313,555162083,735799652,
OR30x100-0.75_3 SAM-0.01,7140396,78542261,185724548,364126816,542832956,721563986,
OR30x100-0.75_3 SAM-0.02,7140396,78557402,185494843,364189312,542765657,721672711,
OR30x100-0.75_3 SAM-0.05,7140396,78423722,185668162,365285192,542885543,719523840,
OR30x100-0.75_3 SAM-0.1,7140396,79066591,186646469,367894568,551410173,739124051,
OR30x100-0.75_3 SAM-0.2,7140396,79382966,190184871,375705978,559030748,745917895,
OR30x100-0.75_4 SAM-0.01,7475448,82197369,194180821,380602986,567401043,754290941,
OR30x100-0.75_4 SAM-0.02,7475448,82254067,194537443,381398935,567767230,754236685,
OR30x100-0.75_4 SAM-0.05,7475448,82320661,195051666,382738439,569113226,755796580,
OR30x100-0.75_4 SAM-0.1,7475448,82605777,195632944,382650463,565436261,746959037,
OR30x100-0.75_4 SAM-0.2,7475448,82216491,193344451,375989778,562929551,755019103,
OR30x100-0.75_5 SAM-0.01,7242732,79709748,188300048,369185743,550012621,730351413,
OR30x100-0.75_5 SAM-0.02,7242732,79599720,188134896,368707635,549179086,730152794,
OR30x100-0.75_5 SAM-0.05,7242732,79639308,187773733,365581153,543655008,720892472,
OR30x100-0.75_5 SAM-0.1,7242732,78843278,184564824,360488492,533731160,708426673,
OR30x100-0.75_5 SAM-0.2,7242732,76651868,177865650,346070912,518810435,686547941,
OR30x100-0.75_6 SAM-0.01,7381353,81139477,191849980,376010786,559813734,743601970,
OR30x100-0.75_6 SAM-0.02,7381353,81045805,191312630,375179896,559198137,743562808,
OR30x100-0.75_6 SAM-0.05,7381353,80634206,190274750,372778941,556484234,738305614,
OR30x100-0.75_6 SAM-0.1,7381353,80496845,190104095,368813677,547839726,725536027,
OR30x100-0.75_6 SAM-0.2,7381353,78083376,184217041,353787197,529390674,708178065,
OR30x100-0.75_7 SAM-0.01,7150236,78668960,186014310,364926800,543667813,722282442,
OR30x100-0.75_7 SAM-0.02,7150236,78731178,186162027,365674812,545678774,725448913,
OR30x100-0.75_7 SAM-0.05,7150236,78927679,186894151,366658690,544565763,721666257,
OR30x100-0.75_7 SAM-0.1,7150236,79281977,186531701,365174808,544046798,721688684,
OR30x100-0.75_7 SAM-0.2,7150236,78925465,186165261,366402157,546836821,728733079,
OR30x100-0.75_8 SAM-0.01,7264872,79909935,189016006,370665012,552084003,733298833,
OR30x100-0.75_8 SAM-0.02,7264872,79861154,188807834,369794240,550586567,730835364,
OR30x100-0.75_8 SAM-0.05,7264872,80121886,190354074,374567205,558768413,742970382,
OR30x100-0.75_8 SAM-0.1,7264872,79216659,187953461,369488908,551295137,736090343,
OR30x100-0.75_8 SAM-0.2,7264872,80291203,193324663,379561629,569907831,761067259,
OR30x100-0.75_9 SAM-0.01,7253925,79809201,188490093,369528911,550365593,731010972,
OR30x100-0.75_9 SAM-0.02,7253925,79647951,188132349,368507906,548675845,728355380,
OR30x100-0.75_9 SAM-0.05,7253925,79479687,187934906,368527309,549756317,729853399,
OR30x100-0.75_9 SAM-0.1,7253925,79631359,188282940,369194313,551762525,730408724,
OR30x100-0.75_9 SAM-0.2,7253925,79517179,187282651,367922015,544540437,718547443,
OR5x100-0.25_1 SAM-0.01,2998863,32939171,77757416,152752166,227713579,302850314,
OR5x100-0.25_1 SAM-0.02,2998863,32821440,77541184,152413231,227296574,302426478,
OR5x100-0.25_1 SAM-0.05,2998863,33098483,78857803,155459878,233754591,311477600,
OR5x100-0.25_1 SAM-0.1,2998863,32819219,79103918,159026997,238008299,318890576,
OR5x100-0.25_1 SAM-0.2,2998863,31792534,75667725,150669330,224083685,298265765,
OR5x100-0.25_10 SAM-0.01,3002553,33016007,78101219,153167961,228850071,304716243,
OR5x100-0.25_10 SAM-0.02,3002553,33042969,77845533,152208261,227510654,302952276,
OR5x100-0.25_10 SAM-0.05,3002553,32778330,78226049,155040583,234308420,316082600,
OR5x100-0.25_10 SAM-0.1,3002553,33441207,80064281,157865032,238300092,316370087,
OR5x100-0.25_10 SAM-0.2,3002553,33155243,78518119,154453309,232547897,312627483,
OR5x100-0.25_2 SAM-0.01,2985702,32921715,77766136,152509046,227202891,302221165,
OR5x100-0.25_2 SAM-0.02,2985702,32823357,77728108,152474469,227464075,303131687,
OR5x100-0.25_2 SAM-0.05,2985702,32943293,77624065,152948175,228902302,304705796,
OR5x100-0.25_2 SAM-0.1,2985702,33202894,78990997,157217768,236463952,319072482,
OR5x100-0.25_2 SAM-0.2,2985702,32066119,76753319,152608380,226437561,299830096,
OR5x100-0.25_3 SAM-0.01,2896773,31900271,75528152,148089976,220820558,294071213,
OR5x100-0.25_3 SAM-0.02,2896773,31795199,75166760,146806453,218181231,289815346,
OR5x100-0.25_3 SAM-0.05,2896773,31634452,74377578,147683834,221491624,296831768,
OR5x100-0.25_3 SAM-0.1,2896773,31252322,73778256,148453498,222594710,295501767,
OR5x100-0.25_3 SAM-0.2,2896773,31468358,74767685,146788747,221602888,298102673,
OR5x100-0.25_4 SAM-0.01,2894682,31908661,75580472,148514266,221853421,295559239,
OR5x100-0.25_4 SAM-0.02,2894682,32041673,75730411,148499519,221784345,295528654,
OR5x100-0.25_4 SAM-0.05,2894682,32659634,78115663,153998508,229048037,304140643,
OR5x100-0.25_4 SAM-0.1,2894682,32891847,77660171,152122327,229087274,304855884,
OR5x100-0.25_4 SAM-0.2,2894682,32740895,79478959,155583585,230204652,302420626,
OR5x100-0.25_5 SAM-0.01,2950893,32377688,76364669,149679026,223106949,296758698,
OR5x100-0.25_5 SAM-0.02,2950893,32371833,76865674,151444590,226927249,302780049,
OR5x100-0.25_5 SAM-0.05,2950893,32498117,77428904,152904246,228308970,303655755,
OR5x100-0.25_5 SAM-0.1,2950893,32641409,77777778,156230288,232498686,309370017,
OR5x100-0.25_5 SAM-0.2,2950893,32379239,77940686,153628862,229447127,305038651,
OR5x100-0.25_6 SAM-0.01,3027399,33312074,78798111,155107298,231407255,307440354,
OR5x100-0.25_6 SAM-0.02,3027399,33295823,78613607,154193535,230160240,306571815,
OR5x100-0.25_6 SAM-0.05,3027399,33365316,79083921,156359575,234257718,313402965,
OR5x100-0.25_6 SAM-0.1,3027399,33241822,78410403,156182532,233020707,309284298,
OR5x100-0.25_6 SAM-0.2,3027399,32472136,77064184,150957732,223286253,295034515,
OR5x100-0.25_7 SAM-0.01,3147693,34612334,81781125,160201343,238610041,317034731,
OR5x100-0.25_7 SAM-0.02,3147693,34534155,81340895,159912593,238608320,316851786,
OR5x100-0.25_7 SAM-0.05,3147693,34591019,82172575,163320402,244753034,327405881,
OR5x100-0.25_7 SAM-0.1,3147693,34507630,82287132,161899748,242573084,323652294,
OR5x100-0.25_7 SAM-0.2,3147693,33928544,80279977,159285879,238778951,321377411,
OR5x100-0.25_8 SAM-0.01,2879430,31582951,74595342,146457281,218131154,289672591,
OR5x100-0.25_8 SAM-0.02,2879430,31625094,74928617,147660369,219910200,291632866,
OR5x100-0.25_8 SAM-0.05,2879430,31660950,75680185,148914748,223402039,297687467,
OR5x100-0.25_8 SAM-0.1,2879430,31929506,76815436,152226937,224405412,299353008,
OR5x100-0.25_8 SAM-0.2,2879430,32554102,78231110,154125238,230504802,305444518,
OR5x100-0.25_9 SAM-0.01,2978568,32769946,77440101,152156539,227121301,302275110,
OR5x100-0.25_9 SAM-0.02,2978568,32844663,77644189,152049435,226874961,301452072,
OR5x100-0.25_9 SAM-0.05,2978568,32762207,77261100,150393519,224394774,299916309,
OR5x100-0.25_9 SAM-0.1,2978568,32366385,77770695,153335226,230390666,307190175,
OR5x100-0.25_9 SAM-0.2,2978568,33480473,79529443,156220844,230108531,306305156,
OR5x100-0.50_1 SAM-0.01,5259111,57816931,136753398,268534896,400626535,532774988,
OR5x100-0.50_1 SAM-0.02,5259111,57739290,136877350,268314426,400103228,532502998,
OR5x100-0.50_1 SAM-0.05,5259111,57570616,136465452,269864698,403784094,536018915,
OR5x100-0.50_1 SAM-0.1,5259111,58845857,142707776,289653226,440496588,591692649,
OR5x100-0.50_1 SAM-0.2,5259111,62153210,151213344,304160231,460660467,610787683,
OR5x100-0.50_10 SAM-0.01,5480142,60376364,143130898,281031035,418564299,555918225,
OR5x100-0.50_10 SAM-0.02,5480142,60406270,142947461,279891548,415655259,550646852,
OR5x100-0.50_10 SAM-0.05,5480142,60941768,144152448,283489317,428293391,575869059,
OR5x100-0.50_10 SAM-0.1,5480142,60365058,143601010,280957584,421106120,567484725,
OR5x100-0.50_10 SAM-0.2,5480142,62095099,150703532,297796210,445851353,590977826,
OR5x100-0.50_2 SAM-0.01,5233035,57589133,135974131,266614388,397104176,526894231,
OR5x100-0.50_2 SAM-0.02,5233035,57571926,136004709,266336838,396798366,527829344,
OR5x100-0.50_2 SAM-0.05,5233035,57170573,135479169,265631293,396326956,528133504,
OR5x100-0.50_2 SAM-0.1,5233035,57744906,135989265,267230470,399680627,531208720,
OR5x100-0.50_2 SAM-0.2,5233035,56157495,133192032,261796469,389797472,517925659,
OR5x100-0.50_3 SAM-0.01,5162064,56902168,134745913,264536886,394471935,524691127,
OR5x100-0.50_3 SAM-0.02,5162064,56991977,135094563,265947890,396771690,527407499,
OR5x100-0.50_3 SAM-0.05,5162064,56825319,134275010,263092541,390585909,518317175,
OR5x100-0.50_3 SAM-0.1,5162064,55982545,133129928,260321077,392062118,528351338,
OR5x100-0.50_3 SAM-0.2,5162064,57552215,135234667,267281753,400150626,532674313,
OR5x100-0.50_4 SAM-0.01,5546070,60974143,144143319,283385817,422480878,561449782,
OR5x100-0.50_4 SAM-0.02,5546070,61025310,143994138,282152517,420351912,558248357,
OR5x100-0.50_4 SAM-0.05,5546070,60645061,142939057,280635437,418903612,558319506,
OR5x100-0.50_4 SAM-0.1,5546070,60970003,145016264,285554792,426439049,570765448,
OR5x100-0.50_4 SAM-0.2,5546070,59439077,142576614,279332937,416874484,554127884,
OR5x100-0.50_5 SAM-0.01,5192814,57040403,134871345,264340337,393306334,522367849,
OR5x100-0.50_5 SAM-0.02,5192814,57018533,134801242,264535944,394441460,524434082,
OR5x100-0.50_5 SAM-0.05,5192814,57040634,135332108,268091072,402895303,538300265,
OR5x100-0.50_5 SAM-0.1,5192814,57215356,135464889,264832253,398220993,531996117,
OR5x100-0.50_5 SAM-0.2,5192814,56995072,135129421,266459211,401973251,533751696,
OR5x100-0.50_6 SAM-0.01,5280021,58066889,137087042,268480158,399842060,532097522,
OR5x100-0.50_6 SAM-0.02,5280021,58036722,136972571,267798897,398695901,529601907,
OR5x100-0.50_6 SAM-0.05,5280021,57320496,135869338,268949870,402304993,537510605,
OR5x100-0.50_6 SAM-0.1,5280021,57144923,134963057,266941550,397456990,526271503,
OR5x100-0.50_6 SAM-0.2,5280021,57044933,135030349,268583937,403835817,546412843,
OR5x100-0.50_7 SAM-0.01,5167107,56813153,134230414,263662043,392894376,521196482,
OR5x100-0.50_7 SAM-0.02,5167107,56862928,134300405,263448464,392685102,521944052,
OR5x100-0.50_7 SAM-0.05,5167107,56658293,133173556,260596750,390349728,521372791,
OR5x100-0.50_7 SAM-0.1,5167107,56936363,135932854,268174336,398842781,527899500,
OR5x100-0.50_7 SAM-0.2,5167107,55809347,129425314,252709484,376264923,501744003,
OR5x100-0.50_8 SAM-0.01,5537460,60925289,143925514,281897567,419923084,557913994,
OR5x100-0.50_8 SAM-0.02,5537460,60952751,144376899,284318947,424984508,565990784,
OR5x100-0.50_8 SAM-0.05,5537460,61325318,145005578,285996887,428255449,572226408,
OR5x100-0.50_8 SAM-0.1,5537460,62527113,150486531,296384301,439504551,581953556,
OR5x100-0.50_8 SAM-0.2,5537460,60818958,143585655,278003485,411737786,550818434,
OR5x100-0.50_9 SAM-0.01,5343243,58733771,138810352,272059539,404658204,537362389,
OR5x100-0.50_9 SAM-0.02,5343243,58610126,138590119,271944933,405365721,538195966,
OR5x100-0.50_9 SAM-0.05,5343243,58567011,138453796,270830098,405896427,540475244,
OR5x100-0.50_9 SAM-0.1,5343243,59163243,139848665,274486368,408030728,538442536,
OR5x100-0.50_9 SAM-0.2,5343243,58472574,139316556,270182766,400420745,535525833,
OR5x100-0.75_1 SAM-0.01,7358106,81027232,191732938,376103226,559814098,742782860,
OR5x100-0.75_1 SAM-0.02,7358106,81164628,191864001,375883541,559920437,744012008,
OR5x100-0.75_1 SAM-0.05,7358106,81539986,193322737,378920251,562125666,744462914,
OR5x100-0.75_1 SAM-0.1,7358106,81354829,191189919,372271347,550102686,726936473,
OR5x100-0.75_1 SAM-0.2,7358106,80952636,187322886,367257155,546541749,724836393,
OR5x100-0.75_10 SAM-0.01,7375695,81121906,191812727,376238184,560636666,745166527,
OR5x100-0.75_10 SAM-0.02,7375695,81030708,191774935,377060595,562891509,748825827,
OR5x100-0.75_10 SAM-0.05,7375695,81288360,193590649,379788917,562674871,746495756,
OR5x100-0.75_10 SAM-0.1,7375695,81415338,192046757,375374047,560372708,745348790,
OR5x100-0.75_10 SAM-0.2,7375695,81499680,191909362,378791503,563233664,748407108,
OR5x100-0.75_2 SAM-0.01,7635963,83993747,198480947,389131009,579488171,769644035,
OR5x100-0.75_2 SAM-0.02,7635963,83913035,198905901,390687250,582726970,775776001,
OR5x100-0.75_2 SAM-0.05,7635963,84112437,199460677,390800089,581472632,773764651,
OR5x100-0.75_2 SAM-0.1,7635963,84149416,198440588,392798986,591432006,791053001,
OR5x100-0.75_2 SAM-0.2,7635963,84067017,201954010,404082495,603482198,802947349,
OR5x100-0.75_3 SAM-0.01,7355646,81002750,191602781,375759688,559836087,744213961,
OR5x100-0.75_3 SAM-0.02,7355646,80924339,191690753,376754554,562620982,749018538,
OR5x100-0.75_3 SAM-0.05,7355646,81102687,192207488,377666667,565177660,753986556,
OR5x100-0.75_3 SAM-0.1,7355646,81069169,189729953,373391944,558383780,744505283,
OR5x100-0.75_3 SAM-0.2,7355646,78729264,185528295,362499211,539881304,715062396,
OR5x100-0.75_4 SAM-0.01,7438917,81844437,193672066,380023226,566671963,753206508,
OR5x100-0.75_4 SAM-0.02,7438917,81804827,193857202,380141306,565770666,750066300,
OR5x100-0.75_4 SAM-0.05,7438917,81749808,193233433,378618406,561007587,741918678,
OR5x100-0.75_4 SAM-0.1,7438917,81545736,193671369,377074401,563008970,754928488,
OR5x100-0.75_4 SAM-0.2,7438917,79680102,186025817,355892959,523523690,697170906,
OR5x100-0.75_5 SAM-0.01,7514193,82849844,195778668,383757758,571842743,759405798,
OR5x100-0.75_5 SAM-0.02,7514193,82807680,195719515,382480677,568512963,754055813,
OR5x100-0.75_5 SAM-0.05,7514193,82366465,195547036,382489764,569197507,755940834,
OR5x100-0.75_5 SAM-0.1,7514193,82287361,192799448,373635556,559753788,746825286,
OR5x100-0.75_5 SAM-0.2,7514193,83752217,203236071,394887174,578377246,766659411,
OR5x100-0.75_6 SAM-0.01,7251957,79770684,188700201,370502085,552054783,733144968,
OR5x100-0.75_6 SAM-0.02,7251957,79642816,188570422,370791104,553267275,735423632,
OR5x100-0.75_6 SAM-0.05,7251957,80081937,189997123,371807285,552152247,731290834,
OR5x100-0.75_6 SAM-0.1,7251957,78380794,187854762,370685715,552496230,732992740,
OR5x100-0.75_6 SAM-0.2,7251957,76898756,180635804,347650416,518640385,694686120,
OR5x100-0.75_7 SAM-0.01,7569174,83257563,197009797,386826060,576649074,765992570,
OR5x100-0.75_7 SAM-0.02,7569174,83179647,196823558,387438741,578740365,770025814,
OR5x100-0.75_7 SAM-0.05,7569174,83677479,198100474,390076120,582239837,773226008,
OR5x100-0.75_7 SAM-0.1,7569174,83831463,198050658,388997004,584132171,779525285,
OR5x100-0.75_7 SAM-0.2,7569174,83703066,199221459,392008731,584203206,781670769,
OR5x100-0.75_8 SAM-0.01,7566960,83217224,196606134,385678249,574638097,763265290,
OR5x100-0.75_8 SAM-0.02,7566960,83427961,196979215,385023145,571775986,758182311,
OR5x100-0.75_8 SAM-0.05,7566960,83037062,197563308,390661069,587621706,785153681,
OR5x100-0.75_8 SAM-0.1,7566960,82511650,194500279,384069195,570561000,759239454,
OR5x100-0.75_8 SAM-0.2,7566960,81873238,192351428,377495808,559331122,738348790,
OR5x100-0.75_9 SAM-0.01,7312719,80339016,189922434,372827840,555922068,739296481,
OR5x100-0.75_9 SAM-0.02,7312719,80068837,188578075,369313180,550252362,731479069,
OR5x100-0.75_9 SAM-0.05,7312719,80190559,188857935,369466861,550729926,730279822,
OR5x100-0.75_9 SAM-0.1,7312719,79909173,187071645,363806697,537218191,712315075,
OR5x100-0.75_9 SAM-0.2,7312719,77654302,182764257,355327751,529139695,703080394,
